,0,1,2,3,4,dist_ref1,dist_ref2,dist_ref3,dist_ref4,ang_ref1,ang_ref2,ang_ref3,ang_ref4
295,0.0156970047442,1.02407808473,0.361787483843,0.845347074744,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
296,-0.58924140886,1.02407808473,0.361787483843,0.845347074744,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
297,-0.891710615662,1.02407808473,0.361787483843,0.845347074744,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
298,-1.04294521906,1.02407808473,0.361787483843,0.845347074744,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
299,-1.34541442586,1.02407808473,0.361787483843,0.845347074744,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
300,-1.34541442586,-0.800146343539,0.177958346515,0.507343176543,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
301,-1.34541442586,-0.800146343539,0.177958346515,0.507343176543,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
302,-1.34541442586,-0.800146343539,0.177958346515,0.507343176543,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
303,-0.286772202058,-0.800146343539,0.177958346515,0.507343176543,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
304,-0.135537598657,-0.800146343539,0.177958346515,0.507343176543,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
305,-0.135537598657,-0.344090236471,0.361787483843,-0.168664619861,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
306,-0.286772202058,-0.344090236471,0.361787483843,-0.168664619861,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
307,-0.438006805459,-0.344090236471,0.361787483843,-0.168664619861,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
308,-0.891710615662,-0.344090236471,0.361787483843,-0.168664619861,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
309,-0.891710615662,-0.344090236471,0.361787483843,-0.168664619861,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
310,-1.19417982246,0.111965870598,0.177958346515,-0.168664619861,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
311,-1.19417982246,0.111965870598,0.177958346515,-0.168664619861,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
312,-1.19417982246,0.111965870598,0.177958346515,-0.168664619861,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
313,-1.04294521906,0.111965870598,0.177958346515,-0.168664619861,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
314,-1.04294521906,0.111965870598,0.177958346515,-0.168664619861,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
315,-1.04294521906,-1.25620245061,0.361787483843,-0.168664619861,-0.387951734271,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
316,-1.04294521906,-1.25620245061,0.361787483843,-0.168664619861,-0.387951734271,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
317,-0.438006805459,-1.25620245061,0.361787483843,-0.168664619861,-0.387951734271,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
318,-0.438006805459,-1.25620245061,0.361787483843,-0.168664619861,-0.387951734271,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
319,-0.438006805459,-1.25620245061,0.361787483843,-0.168664619861,-0.387951734271,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
320,0.0156970047442,-1.25620245061,0.177958346515,-0.168664619861,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
321,0.166931608145,-1.25620245061,0.177958346515,-0.168664619861,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
322,0.166931608145,-1.25620245061,0.177958346515,-0.168664619861,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
323,0.166931608145,-1.25620245061,0.177958346515,-0.168664619861,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
324,0.0156970047442,-1.25620245061,0.177958346515,-0.168664619861,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
325,-0.58924140886,-1.25620245061,0.729445758498,-0.168664619861,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
326,-1.04294521906,-1.25620245061,0.729445758498,-0.168664619861,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
327,-1.19417982246,-1.25620245061,0.729445758498,-0.168664619861,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
328,-1.19417982246,-1.25620245061,0.729445758498,-0.168664619861,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
329,-1.34541442586,-1.25620245061,0.729445758498,-0.168664619861,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
330,-1.34541442586,-1.25620245061,0.177958346515,-0.168664619861,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
331,-1.34541442586,-1.25620245061,0.177958346515,-0.168664619861,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
332,-1.49664902927,-1.25620245061,0.177958346515,-0.168664619861,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
333,-1.49664902927,-1.25620245061,0.177958346515,-0.168664619861,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
334,-1.34541442586,-1.25620245061,0.177958346515,-0.168664619861,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
335,-0.740476012261,-1.25620245061,0.177958346515,0.845347074744,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
336,0.166931608145,-1.25620245061,0.177958346515,0.845347074744,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
337,0.318166211546,-1.25620245061,0.177958346515,0.845347074744,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
338,0.318166211546,-1.25620245061,0.177958346515,0.845347074744,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
339,0.0156970047442,-1.25620245061,0.177958346515,0.845347074744,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
340,-0.286772202058,-1.25620245061,0.177958346515,0.169339278341,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
341,-0.740476012261,-1.25620245061,0.177958346515,0.169339278341,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
342,-1.04294521906,-1.25620245061,0.177958346515,0.169339278341,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
343,-1.04294521906,-1.25620245061,0.177958346515,0.169339278341,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
344,-1.19417982246,-1.25620245061,0.177958346515,0.169339278341,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
345,-1.34541442586,-1.25620245061,0.177958346515,0.169339278341,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
346,-1.34541442586,-1.25620245061,0.177958346515,0.169339278341,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
347,-1.64788363267,-1.25620245061,0.177958346515,0.169339278341,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
348,-1.64788363267,-1.25620245061,0.177958346515,0.169339278341,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
349,-1.64788363267,-1.25620245061,0.177958346515,0.169339278341,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
350,-1.64788363267,-1.25620245061,0.177958346515,-0.168664619861,-1.15116044711,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
351,-1.79911823607,-1.25620245061,0.177958346515,-0.168664619861,-1.15116044711,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
352,-1.79911823607,-1.25620245061,0.177958346515,-0.168664619861,-1.15116044711,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
353,-1.79911823607,-1.25620245061,0.177958346515,-0.168664619861,-1.15116044711,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
354,-1.79911823607,-1.25620245061,0.177958346515,-0.168664619861,-1.15116044711,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
355,-1.79911823607,0.111965870598,0.177958346515,-1.85868411087,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
356,-1.64788363267,0.111965870598,0.177958346515,-1.85868411087,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
357,-1.79911823607,0.111965870598,0.177958346515,-1.85868411087,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
358,-1.79911823607,0.111965870598,0.177958346515,-1.85868411087,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
359,-1.79911823607,0.111965870598,0.177958346515,-1.85868411087,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
360,-1.79911823607,1.02407808473,0.177958346515,-1.85868411087,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
361,-1.79911823607,1.02407808473,0.177958346515,-1.85868411087,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
362,-1.79911823607,1.02407808473,0.177958346515,-1.85868411087,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
363,-1.79911823607,1.02407808473,0.177958346515,-1.85868411087,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
364,-1.79911823607,1.02407808473,0.177958346515,-1.85868411087,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
365,-1.79911823607,-1.25620245061,0.177958346515,0.845347074744,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
366,-1.64788363267,-1.25620245061,0.177958346515,0.845347074744,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
367,-1.49664902927,-1.25620245061,0.177958346515,0.845347074744,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
368,-1.49664902927,-1.25620245061,0.177958346515,0.845347074744,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
369,-1.49664902927,-1.25620245061,0.177958346515,0.845347074744,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
370,-1.34541442586,-1.25620245061,0.177958346515,-0.168664619861,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
371,-1.34541442586,-1.25620245061,0.177958346515,-0.168664619861,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
372,-1.04294521906,-1.25620245061,0.177958346515,-0.168664619861,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
373,-0.740476012261,-1.25620245061,0.177958346515,-0.168664619861,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
374,-0.438006805459,-1.25620245061,0.177958346515,-0.168664619861,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
375,-0.438006805459,0.111965870598,0.177958346515,-0.168664619861,-1.65996625567,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
376,0.166931608145,0.111965870598,0.177958346515,-0.168664619861,-1.65996625567,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
377,0.166931608145,0.111965870598,0.177958346515,-0.168664619861,-1.65996625567,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
378,0.0156970047442,0.111965870598,0.177958346515,-0.168664619861,-1.65996625567,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
379,-0.286772202058,0.111965870598,0.177958346515,-0.168664619861,-1.65996625567,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
380,-0.438006805459,-0.344090236471,0.177958346515,-0.168664619861,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
381,-0.740476012261,-0.344090236471,0.177958346515,-0.168664619861,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
382,-0.740476012261,-0.344090236471,0.177958346515,-0.168664619861,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
383,-0.740476012261,-0.344090236471,0.177958346515,-0.168664619861,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
384,-0.438006805459,-0.344090236471,0.177958346515,-0.168664619861,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
385,-0.438006805459,0.111965870598,0.177958346515,1.18335097295,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
386,0.0156970047442,0.111965870598,0.177958346515,1.18335097295,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
387,-0.135537598657,0.111965870598,0.177958346515,1.18335097295,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
388,-0.438006805459,0.111965870598,0.177958346515,1.18335097295,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
389,-0.58924140886,0.111965870598,0.177958346515,1.18335097295,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
390,-0.740476012261,1.02407808473,0.177958346515,0.169339278341,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
391,-1.04294521906,1.02407808473,0.177958346515,0.169339278341,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
392,-1.19417982246,1.02407808473,0.177958346515,0.169339278341,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
393,-1.19417982246,1.02407808473,0.177958346515,0.169339278341,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
394,-1.34541442586,1.02407808473,0.177958346515,0.169339278341,-1.91436915995,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
395,-1.34541442586,0.111965870598,-0.189699928141,-0.168664619861,-1.40556335139,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
396,-1.19417982246,0.111965870598,-0.189699928141,-0.168664619861,-1.40556335139,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
397,-1.19417982246,0.111965870598,-0.189699928141,-0.168664619861,-1.40556335139,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
398,-1.19417982246,0.111965870598,-0.189699928141,-0.168664619861,-1.40556335139,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
399,-1.19417982246,0.111965870598,-0.189699928141,-0.168664619861,-1.40556335139,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
400,-1.19417982246,-3.08042687888,-0.373529065468,-0.168664619861,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
401,-1.19417982246,-3.08042687888,-0.373529065468,-0.168664619861,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
402,-0.740476012261,-3.08042687888,-0.373529065468,-0.168664619861,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
403,-0.58924140886,-3.08042687888,-0.373529065468,-0.168664619861,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
404,-0.58924140886,-3.08042687888,-0.373529065468,-0.168664619861,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
405,-0.58924140886,-0.800146343539,0.177958346515,-1.52068021267,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
406,-0.58924140886,-0.800146343539,0.177958346515,-1.52068021267,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
407,-0.740476012261,-0.800146343539,0.177958346515,-1.52068021267,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
408,-0.740476012261,-0.800146343539,0.177958346515,-1.52068021267,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
409,-0.438006805459,-0.800146343539,0.177958346515,-1.52068021267,-0.642354638551,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
410,-0.135537598657,-1.25620245061,0.177958346515,-1.85868411087,-0.133548829991,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
411,0.166931608145,-1.25620245061,0.177958346515,-1.85868411087,-0.133548829991,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
412,0.620635418348,-1.25620245061,0.177958346515,-1.85868411087,-0.133548829991,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
413,1.07433922855,-1.25620245061,0.177958346515,-1.85868411087,-0.133548829991,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
414,1.07433922855,-1.25620245061,0.177958346515,-1.85868411087,-0.133548829991,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
415,0.92310462515,0.568021977666,0.177958346515,-1.18267631447,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
416,0.469400814947,0.568021977666,0.177958346515,-1.18267631447,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
417,0.318166211546,0.568021977666,0.177958346515,-1.18267631447,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
418,0.166931608145,0.568021977666,0.177958346515,-1.18267631447,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
419,0.166931608145,0.568021977666,0.177958346515,-1.18267631447,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
420,0.0156970047442,-0.344090236471,0.361787483843,-1.85868411087,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
421,0.0156970047442,-0.344090236471,0.361787483843,-1.85868411087,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
422,-0.135537598657,-0.344090236471,0.361787483843,-1.85868411087,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
423,-0.438006805459,-0.344090236471,0.361787483843,-1.85868411087,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
424,-0.58924140886,-0.344090236471,0.361787483843,-1.85868411087,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
425,-0.58924140886,0.111965870598,0.177958346515,-0.168664619861,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
426,-0.58924140886,0.111965870598,0.177958346515,-0.168664619861,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
427,-0.891710615662,0.111965870598,0.177958346515,-0.168664619861,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
428,-0.891710615662,0.111965870598,0.177958346515,-0.168664619861,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
429,-0.891710615662,0.111965870598,0.177958346515,-0.168664619861,0.629659882848,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
430,-0.891710615662,-1.25620245061,0.54561662117,-0.168664619861,1.90167440425,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
431,-0.740476012261,-1.25620245061,0.54561662117,-0.168664619861,1.90167440425,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
432,-0.58924140886,-1.25620245061,0.54561662117,-0.168664619861,1.90167440425,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
433,-0.286772202058,-1.25620245061,0.54561662117,-0.168664619861,1.90167440425,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
434,-0.135537598657,-1.25620245061,0.54561662117,-0.168664619861,1.90167440425,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
435,-0.135537598657,0.111965870598,0.177958346515,-1.18267631447,1.90167440425,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
436,0.0156970047442,0.111965870598,0.177958346515,-1.18267631447,1.90167440425,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
437,0.166931608145,0.111965870598,0.177958346515,-1.18267631447,1.90167440425,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
438,0.166931608145,0.111965870598,0.177958346515,-1.18267631447,1.90167440425,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
439,0.166931608145,0.111965870598,0.177958346515,-1.18267631447,1.90167440425,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
440,0.0156970047442,-1.25620245061,0.177958346515,-1.85868411087,1.90167440425,1.0,0.624427818935,0.933711360253,0.511592616566,-0.574523027858,0.54299548633,0.66870585412,-0.634880632681
